Filename,Duration
RTSGnbmb5Zw.mp4,3569.53
RwZY1jaw2EM.mp4,504.55
rZ3iwCo7_qc.mp4,320.69
rznYY9AisXw.mp4,866.69
r_TtifmsSl4.mp4,4967.5599999999995
sBAF0RX9Urg.mp4,284.58
SBvxozR2FqU.mp4,6006.4
SCG-WdW3_WQ.mp4,262.11
SDK6ECp-6Zc.mp4,5334.39
sfwTSZzjh8E.mp4,2177.89
sl8M6QGnVEo.mp4,485.32
slwjmQui5pQ.mp4,515.14
sPS7dQlwfIg.mp4,1042.55
swBfmVKzUjU.mp4,400.01
sxWgS0XLVqw.mp4,325.89
tDe3kbmTlCE.mp4,499.49
TE7vDdzgDDg.mp4,4427.33
tGMGOdKOPKk.mp4,5592.41
tGZGIDlIdeY.mp4,588.88
ThS-y-suidQ.mp4,334.69
TK7o0wgTQ7U.mp4,8447.68
tnJCFVUhghU.mp4,500.27
tQ05nDgpNgE.mp4,338.99
TQav_oNLRjE.mp4,601.19
TsqjZy4HnC0.mp4,5360.12
uCJDLgQ6xFk.mp4,3899.04
ugfIJngtjvU.mp4,404.49
UmZkNNJqr1I.mp4,5137.76
UPH9nTZztgs.mp4,849.99
UPRUr2UAGmg.mp4,325.71
UwFq5DVpKeI.mp4,243.49
uy0HNWto0UY.mp4,732.57
uYYY2WBDmHA.mp4,243.28
V1wo6lRmmuQ.mp4,3177.23
V4UWxlVvT1A.mp4,659.59
V5EPymcWp-g.mp4,5879.530000000001
V913m3j63b4.mp4,245.16
VebOTc-7shU.mp4,8658.28
Vp4aH5dUGi8.mp4,1011.07
vTpqiA-KS7Y.mp4,1802.82
VTz2TDr79eI.mp4,541.49
vVHplCOezQU.mp4,1060.13
vw5vcUPyL90.mp4,859.88
W0ySiGsAb28.mp4,3230.71
wFvMbc9XnVY.mp4,872.68
wgP1vZTWAgA.mp4,913.89
wmwM_AKeMCk.mp4,283.84000000000003
X2yNwPziOhQ.mp4,416.22
XO6-nuk0UhA.mp4,5133.82
xovHK5mmPM0.mp4,9114.09
XTg6XW8jpRg.mp4,898.57
xVzZX9oLelQ.mp4,297.38
y1gSy89eDGI.mp4,576.69
yaAhCTj912E.mp4,411.18
YGqbKSr-46w.mp4,3541.72
YJ2Fh3tAD-I.mp4,4620.75
YO5RC-qeGqY.mp4,295.31
yWJQoTkFtrk.mp4,375.51
Z01h3mOvOns.mp4,5348.07
z5IM2IwA7FU.mp4,419.19
z6AjxRi2Flw.mp4,3233.31
ZDjmW-gIsKs.mp4,1235.16
ZgFpxRfGbhg.mp4,396.95
ZOS3wKtxv7g.mp4,5456.97
zSla02hKMhU.mp4,3476.17
zw5VkK6uO-M.mp4,350.37
zwXNxptGb00.mp4,275.06
_dp2Yz2bu74.mp4,434.31
_khC8ShbUm8.mp4,1019.36
_nAAcYTCibY.mp4,300.05
_u6Tt3PqIfQ.mp4,248.13
_WMsJxTe-hU.mp4,2961.27
